Name;Class;Type;MF Level;Range;Weight;Damage;Impact Radius;Attacks;Reload;Dmg/sec;Power;Decay;Ammo;Cost;Max.TT;Min.TT;Markup;Eff.Markup;Total Uses;Cost/sec;Dmg/PEC;Efficiency;Stb;Cut;Imp;Pen;Shr;Brn;Cld;Acd;Elc;SIB;Amplifier;Ammo;Concentration;Cooldown;Cooldown Group;Hit Profession;Rec.;Maxed;Damage Profession;Rec.;Maxed;Source;Discovered;Found on;Personal effects
Strong Argonaut Claws, FEN Edition;Melee;Power Fist; ;5.0;1;67.5;0;76;0.8;59.4;297.1;1.059;1305;14.109;125.00;3.75; ;1.0;11450;17.87;3.325;81.4;0;16.9;50.6;0;0;0;0;0;0;Yes;Melee Amp;Weapon Cells; ; ; ;Brawler (Hit);60;70;Brawler (Dmg);60;70;Event, Looted;15.20.1;Planet Calypso; 
Strong Argonaut's Claws (L);Melee;Power Fist; ;6.0;1.9;60; ;61;1.0;42.4;254.4;14.250;0;14.250;210.00;6.30; ;1.0;1430;14.49;2.926; ;0;15;45;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Brawler (Hit);29;34;Brawler (Dmg);29;34;Looted;12.3.0;Planet Calypso; 
Superior Flamethrower;Flamethrower;BLP; ;38.5;30;128; ;44;1.4;65.2;2511.6; ;2400; ;131.00;3.93; ; ; ; ; ;28.1;0;0;0;0;0;128;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);36; ;Ranged BLP (Dmg);36; ; ;;ROCKtropia; 
Svempa S40;Pistol;BLP; ;19.8;1.2;9; ;47;1.3;4.9;97.0; ;200; ;814.00;24.42; ; ; ; ; ;49.3;0;0;1;8;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit);1.5;7;Ranged BLP (Dmg);1.5;7;Crafted;;Planet Calypso; 
Svempa S40 (L);Pistol;BLP; ;19.8;1.2;9;0;47;1.3;4.9;97.0;0.213;200;2.213;17.20;0.516; ;1.0;7833;1.73;2.826;53.2;0;0;1;8;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit);1.5;7;Ranged BLP (Dmg);1.5;7;Crafted;;Planet Calypso; 
Svempa S60;Pistol;BLP; ;26.4;1.9;29; ;47;1.3;15.8;416.8;1.161;600;7.161;2972.00;89.16; ;1.0;248307;5.61;2.815;52.3;0;0;5;24;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit);7;13;Ranged BLP (Dmg);7;13;Crafted;11.0.7;Planet Calypso; 
Svempa S60 (L);Pistol;BLP; ;26.4;1.9;29;0;47;1.3;15.8;416.8;1.022;600;7.022;90.00;2.70; ;1.0;8543;5.50;2.870;56.3;0;0;5;24;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit);7;13;Ranged BLP (Dmg);7;13;Crafted;;Planet Calypso; 
Svempa T5;Pistol;BLP; ;27.5;2.1;41;0;50;1.2;23.7;653.0;2.050;800;10.050;4952.00;148.56;18000.00 PED;1.0;234315;8.38;2.835;52.9;0;0;6;35;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit);12;19;Ranged BLP (Dmg);12;19;Crafted;9.2.3;Planet Calypso; 
Svempa T5 (L);Pistol;BLP; ;27.5;2.1;41;0;50;1.2;23.7;653.0;1.898;800;9.898;180.00;5.40; ;1.0;9200;8.25;2.879;57.0;0;0;6;35;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit);12;19;Ranged BLP (Dmg);12;19;Crafted;;Planet Calypso; 
Svempa T15;Pistol;BLP; ;28.6;2.4;66; ;52;1.2;39.8;1137.0;3.203;1300;16.203;10496.00;314.88;32000.00 PED;1.0;317862;14.04;2.831;53.5;0;0;9;57;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit);26; ;Ranged BLP (Dmg);26; ;Crafted;;Planet Calypso; 
Svempa T15 (L);Pistol;BLP; ;28.6;2.4;66;0;52;1.2;39.8;1137.0;2.889;1300;15.889;310.00;9.30; ;1.0;10409;13.77;2.887;57.6;0;0;9;57;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit);26;34;Ranged BLP (Dmg);26;34;Crafted;;Planet Calypso; 
Svempa X1 (L);Pistol;BLP; ;29.7;2.6;78;0;52;1.2;47.0;1395.4;2.894;1600;18.894;390.00;11.70; ;1.0;13072;16.37;2.869;56.3;0;0;10;68;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit);33;41;Ranged BLP (Dmg);33;41;Crafted;;Planet Calypso; 
Svempa X2 (L);Pistol;BLP; ;26.4;1.1;66; ;64;0.9;48.9;1291.7;3.040;1300;16.040;252.00;7.56;130.00%;1.0;8041;17.11;2.860;55.6;0;0;9;57;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit);46; ;Ranged BLP (Dmg);46; ;Crafted;14.1.3;Planet Calypso; 
Svempa XT (L);Pistol;BLP; ;29.7;3;104;0;60;1.0;72.3;2146.7;4.371;2100;25.371;560.00;16.80;147.00%;1.0;12428;25.37;2.849;54.8;0;0;13;91;0;0;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit);66;73;Ranged BLP (Dmg);66;73;Crafted;;Planet Calypso; 
Sword Of Courage (L);Melee;Longblades; ;9.0;0.1;58;0;48;1.3;32.2;290.2; ; ; ;58.00;1.74; ; ; ; ; ;57.1;19;39;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);20; ;Swordsman (Dmg);20; ;Crafted;12.4.3;Next Island; 
Sword of Fortitude (L);Melee;Longblades; ;8.0;0.1;52;0;51;1.2;30.7;245.8; ;0; ;41.00;1.23; ; ; ; ; ;57.4;17;35;0;0;0;0;0;0;0;Yes;No;; ; ; ;Swordsman (Hit);18; ;Swordsman (Dmg);18; ;Crafted;12.4.3;Next Island; 
Sword Of Justice (L);Melee;Longblades; ;4.0;0.1;47; ;51;1.2;27.8;111.1;11.352;0;11.352;34.00;1.02; ;1.0;291;9.65;2.877;56.9;16;31;0;0;0;0;0;0;0;Yes;No;; ; ; ;Swordsman (Hit);15.6; ;Swordsman (Dmg);15.6; ;Crafted;12.4.3;Next Island; 
Sword Of Prudence (L);Melee;Longblades; ;5.0;0.1;41;0;51;1.2;24.2;121.1;10.155;0;10.155;22.00; ; ;1.0;217;8.63;2.806;57.2;14;27;0;0;0;0;0;0;0;Yes;No;; ; ; ;Swordsman (Hit);12.9; ;Swordsman (Dmg);12.9; ;Crafted;12.4.3;Next Island; 
Sword Of Wisdom (L);Melee;Longblades; ;7.0;0.1;35;0;48;1.3;19.5;136.2; ;0; ;11.00; ; ; ; ; ; ;57.1;12;23;0;0;0;0;0;0;0;Yes;No;; ; ; ;Swordsman (Hit);9.4; ;Swordsman (Dmg);9.4; ;Crafted;12.4.3;Next Island; 
TACS Elite MK I (L);Rifle;BLP; ;66.0;4.6;60;0;54;1.1;37.5;2477.0;1.392;1306;14.452;110.00;3.30; ;1.0;7666;13.01;2.885;57.4;0;0;20;40;0;0;0;0;0;Yes;Energy Amp;BLP Pack; ; ; ;BLP Sniper (Hit);30;35;Ranged BLP (Dmg);30;35;Looted;15.11.2;ROCKtropia; 
Tanto 1 (L);Melee;Longblades; ;3.0;2;50; ;52;1.2;30.1;90.3;12.080;0;12.080;364.00;10.92;100.00%;1.0;2923;10.47;2.877;56.8;0;32;0;0;0;18;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);22; ;Swordsman (Dmg);22; ;Looted;14.3.2;Monria; 
Tanto 2 (L);Melee;Longblades; ;3.0;2;76;0;54;1.1;47.5;142.6; ;0; ;788.00; ; ; ; ; ; ;56.9;0;53;0;0;0;23;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);44; ;Swordsman (Dmg);44; ;Looted;15.8.4;Monria; 
Tarsus SG 1;Pistol;Laser; ;34.1;1;5; ;72;0.8;4.2;142.2;0.030;118;1.210;0.84;0.00; ;1.0;2800;1.45;2.872;56.8;0;0;2;2;0;1;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Pistoleer (Hit);2;7;Ranged Laser (Dmg);2;7;Crafted;14.3;Monria; 
Tegretov TR5;Rifle;BLP; ;66.0;4.1;40; ;40;1.5;18.5;1223.2;2.110;800;10.110;130.00;3.90; ;1.0;5977;6.74;2.750;48.0;0;0;4;36;0;0;0;0;0;No;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);0;100;Ranged BLP (Dmg);0;100;Looted;;Planet Calypso; 
Tegretov TR5, SGA Edition;Rifle;BLP; ;74.8;4.1;42; ;40;1.5;19.5;1455.6;2.604;800;10.604;130.00;3.90;700.00 PED;1.0;4843;7.07;2.753;48.0;0;0;4;38;0;0;0;0;0;No;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);0;100;Ranged BLP (Dmg);0;100;Looted;;Planet Calypso; 
Tegretov TR6;Rifle;BLP; ;71.5;4.3;43;0;45;1.3;22.4;1602.6;2.780;800;10.780;160.00;4.80;3300.00 PED;1.0;5583;8.09;2.772;48.7;0;0;4;39;0;0;0;0;0;No;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);0;100;Ranged BLP (Dmg);0;100;Looted;;Planet Calypso; 
Tegretov TR6, Modified;Rifle;BLP; ;104.5;5.5;69;0;57;1.1;45.6;4760.7;4.960;1100;15.960;8500.00;255.00; ;1.0;166230;15.16;3.005;66.6;0;0;6;63;0;0;0;0;0;No;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);0;100;Ranged BLP (Dmg);0;100;Looted;;Planet Calypso; 
Tegretov TR6, Perfected;Rifle;BLP; ;108.9;5.2;85; ;57;1.1;56.1;6111.6;4.900;1430;19.200;777.00;23.00; ;1.0;15388;18.24;3.077;72.5;0;0;9;76;0;0;0;0;0;No;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);0;100;Ranged BLP (Dmg);0;100;Looted;15.3.3;Planet Calypso; 
Tegretov TR8;Rifle;BLP; ;64.9;4.1;48; ;48;1.3;26.7;1732.1;4.230;800;12.230;172.00;5.16; ;1.0;3945;9.78;2.728;46.4;0;0;4;44;0;0;0;0;0;No;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);0;100;Ranged BLP (Dmg);0;100;Looted;;Planet Calypso; 
Thaqafa Blade M1 (L);Melee;Longblades; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;0;0;0;0;0;0;0;0;0;Yes; ;; ; ; ;; ; ;; ; ;Crafted;15.7.4;Planet Toulan; 
Thaqafa Blade M2 (L);Melee;Longblades; ;6.0;1.2;34;0;66;0.9;26.0;156.0; ;0; ;50.00; ; ; ; ; ; ;56.9;6;28;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);18; ;Swordsman (Dmg);18; ;Crafted;15.6;Planet Toulan; 
Thaqafa Blade M3 (L);Melee;Longblades; ;8.0;1.2;41; ;66;0.9;31.3;250.8; ;0; ;60.00;12.20; ; ; ; ; ;56.8;8;33;0;0;0;0;0;0;0;Yes; ;; ; ; ;Swordsman (Hit);24;28;Swordsman (Dmg);24;28;Crafted;15.2.3;Planet Toulan; 
The Snowballer;Rifle;BLP; ;60.0;1.8;2; ;83;0.7;1.9;115.4;0.004;120;1.204;1.00;0.00; ;1.0;25000;1.67;1.154;0.0;0;0;1;0;0;0;1;0;0;Yes; ;BLP Pack; ; ; ;BLP Sniper (Hit);0;3.5;Ranged BLP (Dmg);0;3.5;Holiday Gift;17.12.1;Next Island; 
The THING Infection (FA)(L);Melee;Whip; ;9.0; ;15; ;42;1.4;7.3;65.7;3.600;0;3.600;10.00; ;0.00%;1.0;278;2.52;2.896;58.2;0;0;0;0;0;0;5;5;5;Yes;Melee Amp;; ; ; ;Whipper (Hit);5; ;Whipper (Dmg);5; ;Looted;12.1.3;Hunt The THING; 
The THING Infection (FA)(L) v2;Melee;Whip; ;9.0; ;60; ;42;1.4;29.2;262.7;14.500;0;14.500;60.00; ;3000.00%;1.0;414;10.15;2.876;56.7;0;0;0;0;0;0;20;20;20;Yes;Melee Amp;; ; ; ;Whipper (Hit);12; ;Whipper (Dmg);12; ;Looted;12.1.3;Hunt The THING; 
Thorifoid Battle Club;Melee;Clubs; ;5.0;5.9;37; ;31;1.9;13.3;66.4;9.000;0;9.000;82.00;2.46; ;1.0;884;4.65;2.857;57.0;8;0;29;0;0;0;0;0;0;No;Melee Amp;; ; ; ;One Handed Clubber (Hit);0;100;One Handed Clubber (Dmg);0;100;Looted;;Planet Calypso; 
Thorifoid Battle Mace;Melee;Clubs; ;5.0;6;41; ;37;1.6;17.6;87.9;9.852;0;9.852;68.00;2.04; ;1.0;670;6.08;2.892;58.0;10;0;31;0;0;0;0;0;0;No;Melee Amp;; ; ; ;One Handed Clubber (Hit);0;100;One Handed Clubber (Dmg);0;100;Looted;;Planet Calypso; 
Thorifoid Berserker Mace, FEN Edition;Melee;Clubs; ;9.0;4;110; ;35;1.7;44.6;401.4;22.120;0;22.120;500.00;0.00; ;1.0;2261;12.90;3.456;79.8;11;0;99;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Two Handed Clubber (Hit);40;50;One Handed Clubber (Dmg);40;50;Event, Looted;15.20.0;Planet Calypso;Markup: T2.99/36000 T3.99/39000 T4.99/43000
Tiny King Kong TG;Carbine;BLP; ;52.8;3.2;29; ;49;1.2;16.5;869.1;0.648;626;6.908;48.00;1.44; ;1.0;7186;5.64;2.918;59.9;0;0;11;0;0;18;0;0;0;Yes;BLP Amp;BLP Pack; ; ; ;BLP Sniper (Hit);1;3;Ranged BLP (Dmg);1;3;Event;15.14.1;ROCKtropia; 
Toddler-1 Laser Pistol (L);Pistol;Laser; ;21.8;0.5;10; ;51;1.2;5.9;128.8;0.650;175;2.400;17.20;0.516;110.00%;1.0;2567;2.04;2.896;58.2;0;0;0;1;0;9;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Pistoleer (Hit);4; ;Ranged Laser (Dmg);4; ;Crafted;12.4.1;ROCKtropia; 
Toddler-2 Laser Pistol (L);Pistol;Laser; ;29.5;0.7;31; ;51;1.2;18.3;540.2; ;600; ;90.00; ; ; ; ; ; ;58.5;0;0;5;26;0;0;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Pistoleer (Hit);8; ;Ranged Laser (Dmg);8;11;Crafted;12.4.3;ROCKtropia; 
Toddler-3 Laser Pistol (L);Pistol;Laser; ;30.8;1;41; ;51;1.2;24.2;746.0;1.898;800;9.898;180.00;5.40; ;1.0;9200;8.41;2.879; ;0;0;6;35;0;0;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Pistoleer (Hit); ; ;Ranged Laser (Dmg); ; ;Crafted;12.5.1;ROCKtropia; 
Toddler-4 Laser Pistol (L);Pistol;Laser; ;30.8;1.3;66;0;51;1.2;39.0;1200.9; ;1300; ;310.00;0.00; ; ; ; ; ;57.7;0;0;9;57;0;0;0;0;0;Yes; ;Weapon Cells; ; ; ;Laser Pistoleer (Hit);26;35;Ranged Laser (Dmg);26;35;Crafted;12.7.3;ROCKtropia; 
Toy Snowballgun;Rifle;BLP; ;50.0;0.5;1; ;120;0.5;1.4;69.5;0.002;120;1.202;1.00;0.00; ;1.0;50000;2.40;0.578;0.0;0;0;0;0;0;0;1;0;0;No;Energy Amp;BLP Pack; ; ; ;BLP Pistoleer (Hit); ;100;Ranged BLP (Dmg); ;100;Event;17.5.1;Next Island; 
Traditional Slicer (L);Melee;Longblades; ;5.0; ;24; ;44;1.4;12.2;61.2; ; ; ;12.00; ; ; ; ; ; ;57.5;0;0;0;0;0;0;0;0;0;Yes;No;; ; ; ;Swordsman (Hit);5; ;Swordsman (Dmg);5; ;Crafted;12.4.3;Next Island; 
Trekkies Delight 1 (L);Carbine;Laser; ;57.2;1.8;6;0;44;1.4;3.1;174.9;0.137;131;1.447;10.50; ; ;1.0;7665;1.06;2.882;57.2;0;0;0;1;0;5;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0; ;Ranged Laser (Dmg);0; ;Looted;15.3.3;ROCKtropia; 
Trekkies Delight 2 (L);Carbine;Laser; ;35.6;1.8;11;0;43;1.4;5.5;195.0;0.252;240;2.652;19.50;0.585; ;1.0;7506;1.90;2.883;57.3;0;0;0;2;0;9;0;0;0;Yes; ;Weapon Cells; ; ; ;Laser Sniper (Hit);2; ;Ranged Laser (Dmg);2; ;Looted;;ROCKtropia; 
Trekkies Delight 3 (L);Carbine;Laser; ;62.7;1.8;14; ;43;1.4;7.0;437.2; ;305; ;25.00; ; ; ; ; ; ;57.3;0;0;0;3;0;11;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);3; ;Laser Sniper (Hit);3; ;Looted;;ROCKtropia; 
Trekkies Delight 4 (L);Carbine;Laser; ;64.9;1.8;19; ;40;1.5;8.8;571.3; ;413; ;34.50; ; ; ; ; ; ;57.3;0;0;0;4;0;15;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);4; ;Ranged Laser (Dmg);4; ;Looted;;ROCKtropia; 
Trekkies Delight 5 (L);Rifle;Laser; ;68.2;1.8;26;0;40;1.5;12.0;821.6; ;565; ;47.00;1.41; ; ; ; ; ;57.3;0;0;0;5;0;21;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);6; ;Ranged Laser (Dmg);6; ;Looted;15.4;ROCKtropia; 
Trekkies Delight 6 (L);Rifle;Laser; ;70.4;1.8;33;0;41;1.5;15.7;1103.3; ;716; ;61.00;1.83; ; ; ; ; ;57.3;0;0;0;7;0;26;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);8; ;Ranged Laser (Dmg);8; ;Looted;15.3.3;ROCKtropia; 
Trekkies Delight 7 (L);Rifle;Laser; ;73.7;1.8;38;0;43;1.4;18.9;1394.9; ;828; ;67.00;2.01; ; ; ; ; ;57.3;0;0;0;9;0;29;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);10; ;Ranged Laser (Dmg);10; ;Looted;15.4;ROCKtropia; 
Trekkies Delight 8  (L);Rifle;Laser; ;75.9;1.8;47;0;41;1.5;22.3;1694.2; ;1022; ;85.00;2.55; ; ; ; ; ;57.5;0;0;0;11;0;36;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);13; ;Ranged Laser (Dmg);13; ;Looted;15.20.2;ROCKtropia; 
Trekkies Delight 9 (L);Carbine;Laser; ;79.2;1.8;54; ;41;1.5;25.6;2031.1;1.202;1180;13.002;93.00;2.79;122.09%;1.0;7505;8.88;2.886;57.5;0;0;0;13;0;41;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);16; ;Ranged Laser (Dmg);16; ;Looted;;ROCKtropia; 
Trekkies Delight 10 (L);Carbine;Laser; ;48.8;1.8;60; ;42;1.4;29.2;1424.5;1.422;1302;14.442;110.00;3.30; ;1.0;7504;10.11;2.887;57.6;0;0;0;15;0;45;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);20;25;Ranged Laser (Dmg);20;25;Looted;;ROCKtropia; 
Trekkies Delight 11 (L);Carbine;Laser; ;84.7;1.8;64; ;45;1.3;33.4;2825.6;1.532;1387;15.402;118.00;3.54; ;1.0;7472;11.55;2.888;57.6;0;0;0;17;0;47;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);25; ;Ranged Laser (Dmg);25; ;Looted;;ROCKtropia; 
Trekkies Delight 12 (L);Carbine;Laser; ;89.1;1.8;72; ;44;1.4;36.7;3269.6;1.663;1566;17.323;128.00;3.84; ;1.0;7467;12.70;2.889;57.7;0;0;0;20;0;52;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);30; ;Ranged Laser (Dmg);30; ;Looted;;ROCKtropia; 
Trekkie's Delight (L);Carbine;Laser; ;39.6;1.8;7; ;44;1.4;3.6;141.3;0.030;166;1.690;4.00;0.12; ;1.0;12934;1.24;2.879;57.0;0;0;0;2;0;5;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);0; ;Ranged Laser (Dmg);0; ;TT RT;15.0;ROCKtropia; 
True Faith;Pistol;Laser; ;38.5;2.1;36; ;51;1.2;21.3;818.8;0.820;800;8.820;69.00;2.07;80.00 PED;1.0;8163;7.50;2.837;53.9;0;0;0;3;0;33;0;0;0;No;Energy Amp;; ; ; ;Laser Pistoleer (Hit);0;100;Ranged Laser (Dmg);0;100;Crafted;;Planet Calypso; 
True Faith (L);Pistol;Laser; ;35.2;2.1;36; ;51;1.2;21.3;748.6;1.395;738;8.775;103.00;3.09;0.00%;1.0;7163;7.46;2.851;54.9;0;0;0;3;0;33;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Pistoleer (Hit);13;17;Ranged Laser (Dmg);13;17;Crafted;14.2.1;Planet Calypso; 
Turath Blade M1 (L);Melee;Longblades; ;9.0;1.2;31;0;61;1.0;21.9;197.1; ;0; ;60.00;1.80; ; ; ; ; ;56.8;18;13;0;0;0;0;0;0;0;Yes; ;; ; ; ;Swordsman (Hit);14; ;Swordsman (Dmg);14; ;Crafted;15.20.1;Planet Toulan; 
Turath Blade M2 (L);Melee;Longblades; ;9.0;1.2;41;0;61;1.0;29.0;260.7; ;0; ;80.00;2.40; ; ; ; ; ;56.8;23;18;0;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);21; ;Swordsman (Dmg);21; ;Crafted;15.15.4;Planet Toulan; 
Turrelion Entry Level Flame Thrower;Flamethrower;BLP; ;8.8;3;25;0;67;0.9;19.4;170.7; ;480; ;10.00;0.30; ; ; ; ; ;5.0;0;0;0;0;0;25;0;0;0;Yes; ;BLP Pack; ; ; ;BLP Sniper (Hit);11; ;Ranged BLP (Dmg);11; ;TT The Hub;;The Hub; 
Turrelion Spec Flamebather Version 1;Flamethrower;BLP; ;13.2;3;44; ;83;0.7;42.3;558.4; ;560; ;10.00;0.30; ; ; ; ; ;55.4;0;0;0;0;0;44;0;0;0;Yes; ;BLP Pack; ; ; ;BLP Sniper (Hit);13; ;Ranged BLP (Dmg);13; ;HUB old;Planet Cyrene 2012.1;The Hub; 
Turrelion Spec HK;Carbine;Laser; ;38.0;3;28; ;56;1.1;18.2;690.2;0.513;870;9.213; ; ; ;1.0;0;8.60;2.112;55.7;0;0;0;28;0;0;0;0;0;Yes;Energy Amp;Weapon Cells; ; ; ;Laser Sniper (Hit);11; ;Ranged Laser (Dmg);11; ;TT The Hub;;The Hub; 
Turrelion Spec Psy-Blade;Melee;Shortblades; ;5.0;3;50; ;61;1.0;35.3;176.6;12.100;0;12.100;20.00; ; ;1.0;166;12.30;2.872;56.5;0;50;0;0;0;0;0;0;0;Yes; ;; ; ; ;Knifefighter (Hit);11; ;Knifefighter (Dmg);11; ;TT The Hub;;The Hub; 
Turrelion Spec RPG;Support;Rocket; ;131.9;6;30;9;33;1.8;11.5;1512.6; ;630; ;10.00;0.30; ; ; ; ; ;55.3;0;0;0;0;25;5;0;0;0;Yes; ;Explosive Projectiles; ; ; ;Grenadier (Hit);10; ;Grenadier (Dmg);10; ;TT The Hub;;The Hub; 
Turrelion Spec Scorpion;Pistol;Laser; ;27.5;3;19; ;83;0.7;18.3;502.3;1.000;360;4.600;10.00;0.30; ;1.0;970;6.36;2.871;56.4;0;0;19;0;0;0;0;0;0;Yes; ;Weapon Cells; ; ; ;Laser Pistoleer (Hit);11; ;Ranged Laser (Dmg);11; ;TT The Hub;;The Hub; 
Turrelion Spec Shotgun;Rifle;BLP; ;19.8;9;30; ;48;1.3;16.7;330.3;1.000;630;7.300;10.00;0.30; ;1.0;970;5.84;2.856;55.3;0;0;0;0;0;30;0;0;0;Yes; ;BLP Pack; ; ; ;BLP Sniper (Hit);11; ;Ranged BLP (Dmg);11; ;TT The Hub;;The Hub; 
Turrelion Spec Xent Tech Plasma Rifle;Rifle;BLP; ;60.5;3;55; ;22;2.7;14.0;848.0;2.000;1130;13.300;10.00;0.30; ;1.0;485;4.88;2.874;56.6;0;0;0;0;0;0;55;0;0;Yes; ;BLP Pack; ; ; ;BLP Sniper (Hit);11; ;Ranged BLP (Dmg);11; ;TT The Hub;;The Hub; 
Turrellajin's Stalker Blade (L);Melee;Shortblades; ;5.0;3;50;0;56;1.1;32.4;162.2; ;0; ;12.50; ; ; ; ; ; ;53.2;50;0;0;0;0;0;0;0;0;Yes; ;; ; ; ;Knifefighter (Hit);24; ;Knifefighter (Dmg);24; ; ;15.2.2;The Hub;Acceleration 10%
Ukash IW36 Pistol (L);Pistol;Laser; ;25.3;1;13;0;51;1.2;7.7;194.3;0.061;300;3.061;4.20;0.126;125.00%;1.0;6679;2.60;2.952;62.5;0;0;0;0;0;13;0;0;0;Yes;Energy Amp;; ; ; ;Laser Pistoleer (Hit);0; ;Ranged Laser (Dmg);0; ;Ukash;;Planet Calypso; 
Ukash IW80 Rifle (L);Carbine;Laser; ;53.9;1;13;0;45;1.3;6.8;365.2;0.018;300;3.018;3.80;0.114; ;1.0;20478;2.26;2.994;65.7;0;0;0;0;0;13;0;0;0;Yes;Energy Amp;; ; ; ;Laser Sniper (Hit);0;6.11;Ranged Laser (Dmg);0;6.11;Ukash;;Planet Calypso; 
Ull;Carbine;Laser; ;77.0;3.2;42; ;30;2.0;14.6;1123.8;2.500;900;11.500;120.00;3.60; ;1.0;4656;5.75;2.538;34.6;0;0;0;4;0;38;0;0;0;No;Energy Amp;; ; ; ;Laser Sniper (Hit);0;100;Ranged Laser (Dmg);0;100;Crafted;;Planet Calypso; 
Ull Justice;Carbine;Laser; ;77.0;3.1;48; ;29;2.1;16.1;1241.5; ;1000; ;135.00;4.05; ; ; ; ; ;49.4;0;0;0;4;0;44;0;0;0;No;Energy Amp;; ; ; ;Laser Sniper (Hit);0;100;Ranged Laser (Dmg);0;100;Crafted;;Planet Calypso; 
Umbranoid Basic Whip (L);Melee;Whip; ;7.0;1.5;33;0;29;2.1;11.1;77.6;7.891;0;7.891;301.00;9.03; ;1.0;3701;3.81;2.906;59.0;0;10;23;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Whipper (Hit);5;8.9;Whipper (Dmg);5;8.9;Looted;9.3.8;Planet Calypso; 
Umbranoid Space-Time Warped Whip (L);Melee;Whip; ;7.0;1.6;99;0;33;1.8;37.8;264.9;23.589;0;23.589;423.00;12.69; ;1.0;1740;12.97;2.917;59.8;0;23;76;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Whipper (Hit);25; ;Whipper (Dmg);25; ;Looted;9.3.8;Planet Calypso; 
Umbranoid Warped Axe (L);Melee;Axes; ;7.0;4.3;141;0;37;1.6;60.4;423.0;35.970;0;35.970;401.00;12.03; ;1.0;1082;22.18;2.724;61.1;0;104;37;0;0;0;0;0;0;Yes;Melee Amp;; ; ; ;Swordsman (Hit);50; ;Swordsman (Dmg);50; ;Looted;9.3.8;Planet Calypso; 
